Name_0,1,1,91,81,92,264
Name_1,1,2,91,87,91,269
Name_2,1,3,91,93,94,278
Name_3,0,4,89,93,90,272
Name_4,1,5,93,83,83,259
Name_5,1,6,92,81,91,264
Name_6,0,7,92,85,98,275
Name_7,1,8,91,92,90,273
Name_8,1,9,90,89,91,270
Name_9,0,10,91,100,94,285
Name_10,0,11,88,93,93,274
Name_11,0,12,90,84,91,265
Name_12,1,13,96,89,91,276
Name_13,1,14,91,92,89,272
Name_14,1,15,87,88,88,263
Name_15,0,16,90,96,92,278
Name_16,1,17,89,86,91,266
Name_17,0,18,88,90,95,273
Name_18,1,19,99,94,90,283
Name_19,1,20,94,96,88,278
Name_20,1,21,88,86,93,267
Name_21,1,22,86,87,88,261
Name_22,1,23,97,94,93,284
Name_23,1,24,94,88,90,272
Name_24,1,25,92,99,92,283
Name_25,1,26,82,83,91,256
Name_26,1,27,94,88,84,266
Name_27,0,28,92,92,86,270
Name_28,0,29,89,89,82,260
Name_29,1,30,87,87,85,259
Name_30,1,31,83,85,98,266
Name_31,1,32,93,90,86,269
Name_32,0,33,91,92,90,273
Name_33,1,34,89,86,96,271
Name_34,1,35,96,92,90,278
Name_35,0,36,89,87,87,263
Name_36,1,37,92,87,93,272
Name_37,1,38,83,89,90,262
Name_38,0,39,92,90,87,269
Name_39,0,40,89,91,92,272
Name_40,0,41,92,88,87,267
Name_41,0,42,93,87,97,277
Name_42,1,43,88,87,88,263
Name_43,1,44,87,91,100,278
Name_44,0,45,93,90,86,269
Name_45,0,46,90,91,89,270
Name_46,1,47,84,92,89,265
Name_47,1,48,91,88,87,266
Name_48,0,49,86,87,89,262
Name_49,0,50,94,84,87,265
Name_50,1,51,88,94,90,272
Name_51,1,52,91,89,87,267
Name_52,0,53,89,89,93,271
Name_53,1,54,90,84,89,263
Name_54,0,55,85,87,90,262
Name_55,0,56,85,91,95,271
Name_56,0,57,90,93,91,274
Name_57,0,58,93,86,88,267
Name_58,0,59,90,92,95,277
Name_59,0,60,94,90,93,277
Name_60,0,61,96,92,87,275
Name_61,1,62,86,98,89,273
Name_62,0,63,96,91,88,275
Name_63,0,64,89,91,100,280
Name_64,1,65,90,89,92,271
Name_65,1,66,96,95,86,277
Name_66,1,67,96,84,86,266
Name_67,0,68,97,94,93,284
Name_68,1,69,92,95,90,277
Name_69,0,70,95,95,85,275
Name_70,1,71,86,88,95,269
Name_71,1,72,91,83,88,262
Name_72,0,73,95,88,93,276
Name_73,1,74,98,91,83,272
Name_74,0,75,85,88,96,269
Name_75,0,76,93,89,90,272
Name_76,1,77,86,94,85,265
Name_77,0,78,89,84,90,263
Name_78,1,79,94,93,94,281
Name_79,0,80,93,91,93,277
Name_80,1,81,92,89,85,266
Name_81,1,82,94,87,89,270
Name_82,1,83,89,95,90,274
Name_83,1,84,91,89,89,269
Name_84,0,85,93,92,86,271
Name_85,1,86,92,91,88,271
Name_86,1,87,87,86,86,259
Name_87,1,88,98,92,92,282
Name_88,0,89,91,86,85,262
Name_89,0,90,88,89,93,270
Name_90,0,91,94,94,87,275
Name_91,1,92,93,88,92,273
Name_92,1,93,91,89,93,273
Name_93,1,94,87,90,88,265
Name_94,0,95,90,98,92,280
Name_95,1,96,88,87,89,264
Name_96,0,97,88,85,88,261
Name_97,0,98,89,92,89,270
Name_98,0,99,92,87,92,271
Name_99,1,100,89,86,92,267
Name_100,0,101,96,87,92,275
Name_101,0,102,90,89,89,268
Name_102,1,103,87,92,91,270
Name_103,0,104,98,86,83,267
Name_104,0,105,88,93,82,263
Name_105,1,106,88,86,97,271
Name_106,0,107,93,88,83,264
Name_107,0,108,85,85,90,260
Name_108,1,109,88,86,87,261
Name_109,1,110,99,96,89,284
Name_110,1,111,84,88,89,261
Name_111,0,112,87,90,84,261
Name_112,1,113,93,88,89,270
Name_113,1,114,88,87,88,263
Name_114,1,115,90,89,86,265
Name_115,1,116,90,93,85,268
Name_116,1,117,88,96,93,277
Name_117,1,118,85,90,91,266
Name_118,0,119,93,94,87,274
Name_119,1,120,84,92,87,263
Name_120,1,121,87,92,90,269
Name_121,0,122,87,92,90,269
Name_122,1,123,89,87,85,261
Name_123,1,124,94,81,93,268
Name_124,1,125,89,84,91,264
Name_125,1,126,82,90,87,259
Name_126,0,127,94,90,91,275
Name_127,0,128,90,98,88,276
Name_128,1,129,85,91,88,264
Name_129,0,130,91,86,90,267
Name_130,1,131,89,84,91,264
Name_131,0,132,82,84,100,266
Name_132,0,133,91,92,89,272
Name_133,1,134,91,86,86,263
Name_134,0,135,91,92,81,264
Name_135,1,136,87,85,90,262
Name_136,0,137,85,90,89,264
Name_137,1,138,95,88,82,265
Name_138,1,139,100,86,91,277
Name_139,0,140,93,89,88,270
Name_140,0,141,97,93,91,281
Name_141,1,142,93,89,94,276
Name_142,0,143,95,86,87,268
Name_143,0,144,91,96,88,275
Name_144,1,145,89,88,97,274
Name_145,0,146,93,96,92,281
Name_146,1,147,93,91,89,273
Name_147,0,148,87,90,85,262
Name_148,1,149,84,88,94,266
Name_149,1,150,92,84,94,270
Name_150,0,151,88,91,88,267
Name_151,1,152,82,91,89,262
Name_152,1,153,90,97,91,278
Name_153,1,154,85,97,88,270
Name_154,1,155,88,90,91,269
Name_155,1,156,87,85,95,267
Name_156,1,157,94,92,92,278
Name_157,1,158,93,91,94,278
Name_158,1,159,90,85,92,267
Name_159,0,160,91,85,89,265
Name_160,1,161,88,92,93,273
Name_161,1,162,98,88,86,272
Name_162,1,163,86,87,91,264
Name_163,0,164,93,94,91,278
Name_164,0,165,90,83,87,260
Name_165,1,166,89,82,82,253
Name_166,1,167,96,92,92,280
Name_167,1,168,90,93,90,273
Name_168,1,169,97,84,87,268
Name_169,0,170,91,87,93,271
Name_170,1,171,97,88,89,274
Name_171,1,172,96,81,89,266
Name_172,0,173,90,87,87,264
Name_173,1,174,89,87,86,262
Name_174,0,175,90,86,85,261
Name_175,1,176,87,88,85,260
Name_176,1,177,96,89,88,273
Name_177,1,178,90,89,89,268
Name_178,1,179,86,87,90,263
Name_179,1,180,88,81,87,256
Name_180,1,181,91,94,95,280
Name_181,1,182,92,98,84,274
Name_182,1,183,89,91,89,269
Name_183,0,184,89,93,87,269
Name_184,1,185,85,82,86,253
Name_185,0,186,89,88,86,263
Name_186,1,187,91,87,89,267
Name_187,1,188,93,87,87,267
Name_188,1,189,89,94,84,267
Name_189,1,190,91,84,85,260
Name_190,0,191,94,90,85,269
Name_191,1,192,93,91,89,273
Name_192,0,193,91,89,88,268
Name_193,1,194,90,82,92,264
Name_194,1,195,84,90,92,266
Name_195,1,196,78,88,89,255
Name_196,0,197,91,92,87,270
Name_197,1,198,90,90,90,270
Name_198,1,199,91,88,91,270
Name_199,0,200,88,90,90,268
Name_200,1,201,90,90,92,272
Name_201,0,202,100,94,92,286
Name_202,1,203,87,88,86,261
Name_203,1,204,95,89,85,269
